"MS2Extra Rel 2.1.0p
Time	SecL	RPM	MAP	TP	O2	MAT	CLT	Engine	Gego	Gair	Gwarm	Gbaro	Gammae	TPSacc	Gve	PW	DutyCycle1	Gve2	PW2	DutyCycle2	SparkAdv	knockRet	ColdAdv	Dwell	tpsDOT	mapDOT	IACstep	Batt V	deltaT	WallFuel1	WallFuel2	EAE1 %	EAE2 %	Load	Secondary Load	Ign load	Secondary Ign Load	EGT 6 temp	EGT 7 temp	gpioadc0	gpioadc1	gpioadc2	gpioadc3	status1	status2	status3	status4	status5	timing err%	AFR Target 1	Boost Duty	PWM Idle Duty	Lost sync count	Lost sync reason
300.328	441	849	51.2	0	0.287	92.9	102.1	9	100	95	108	100	102	100	44	3.104	2.2	44	3.142	2.2	25.4	0.0	0.0	3.53	-8.7	0.0	160	13.2	0	0	0	0	0	51.2	0.0	51.2	0.0	779	1655	0	0	0	0	24	0	0	0	0	-3.2	1470.0	85	62.5	0	0
300.390	442	868	51.0	1	0.292	92.9	102.1	9	100	95	108	100	102	100	44	3.114	2.3	44	3.142	2.3	25.5	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	51.0	0.0	51.0	0.0	750	1653	0	0	0	0	24	0	0	0	0	-0.3	1470.0	85	62.5	0	0
300.453	442	847	51.6	1	0.292	92.9	102.1	9	100	95	108	100	102	100	44	3.114	2.2	44	3.142	2.2	25.4	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.6	0.0	51.6	0.0	748	1653	0	0	0	0	24	0	0	0	0	0.2	1470.0	85	62.5	0	0
300.515	442	845	51.7	1	0.297	92.9	102.1	9	100	95	108	100	102	100	44	3.114	2.2	44	3.118	2.2	25.4	0.0	0.0	3.40	0.0	30.0	160	13.4	0	0	0	0	0	51.7	0.0	51.7	0.0	741	1653	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
300.578	442	866	51.7	1	0.297	92.9	102.1	9	100	95	108	100	102	100	44	3.122	2.3	44	3.118	2.2	25.4	0.0	0.0	3.40	0.0	-5.0	160	13.5	0	0	0	0	0	51.7	0.0	51.7	0.0	748	1657	0	0	0	0	24	0	0	0	0	1.9	1470.0	85	62.5	0	0
300.640	442	834	51.7	1	0.297	92.9	102.1	9	100	95	108	100	102	100	44	3.122	2.2	44	3.094	2.2	25.3	0.0	0.0	3.40	0.0	11.0	160	13.5	0	0	0	0	0	51.7	0.0	51.7	0.0	755	1657	0	0	0	0	24	0	0	0	0	-1.7	1470.0	85	62.5	0	0
300.703	442	848	52.1	1	0.297	92.9	102.3	9	100	95	108	100	102	100	44	3.124	2.2	44	3.094	2.2	25.3	0.0	0.0	3.40	0.0	5.0	160	13.5	0	0	0	0	0	52.1	0.0	52.1	0.0	757	1657	0	0	0	0	24	0	0	0	0	1.2	1470.0	85	62.5	0	0
300.765	442	812	52.2	1	0.297	92.9	102.4	9	100	95	108	100	102	100	44	3.124	2.1	44	3.137	2.1	25.2	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	52.2	0.0	52.2	0.0	753	1655	0	0	0	0	24	0	0	0	0	-2.2	1470.0	85	62.5	0	0
300.844	442	813	52.9	1	0.297	92.9	102.3	9	100	95	108	100	102	100	45	3.146	2.1	45	3.137	2.1	25.2	0.0	0.0	3.40	0.0	22.0	160	13.5	0	0	0	0	0	52.9	0.0	52.9	0.0	744	1657	0	0	0	0	24	0	0	0	0	-1.2	1470.0	85	62.5	0	0
300.906	442	836	53.3	1	0.302	92.9	102.3	9	100	95	108	100	102	100	45	3.146	2.2	45	3.185	2.2	25.3	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	53.3	0.0	53.3	0.0	738	1655	0	0	0	0	24	0	0	0	0	0.1	1470.0	85	62.5	0	0
300.969	442	852	52.9	1	0.302	92.9	102.4	9	100	95	108	100	102	100	45	3.163	2.2	45	3.185	2.3	25.3	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	52.9	0.0	52.9	0.0	731	1655	0	0	0	0	24	0	0	0	0	-1.0	1470.0	85	62.5	0	0
301.031	442	834	52.9	1	0.302	92.9	102.4	9	100	95	108	100	102	100	45	3.163	2.2	45	3.185	2.2	25.3	0.0	0.0	3.40	0.0	-5.0	160	13.5	0	0	0	0	0	52.9	0.0	52.9	0.0	724	1657	0	0	0	0	24	0	0	0	0	1.0	1470.0	85	62.5	0	0
301.094	442	835	52.9	1	0.302	92.9	102.5	9	100	95	108	100	102	100	45	3.163	2.2	45	3.163	2.2	25.3	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	52.9	0.0	52.9	0.0	717	1655	0	0	0	0	24	0	0	0	0	0.6	1470.0	85	62.5	0	0
301.156	442	839	53.3	1	0.307	92.9	102.5	9	100	95	108	100	102	100	45	3.179	2.2	45	3.163	2.2	25.3	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	53.3	0.0	53.3	0.0	720	1655	0	0	0	0	24	0	0	0	0	0.1	1470.0	85	62.5	0	0
301.219	442	809	52.8	1	0.307	92.9	102.5	9	100	95	108	100	102	100	45	3.179	2.1	45	3.197	2.2	25.2	0.0	0.0	3.40	0.0	-26.0	160	13.5	0	0	0	0	0	52.8	0.0	52.8	0.0	712	1655	0	0	0	0	24	0	0	0	0	0.3	1470.0	85	62.5	0	0
301.281	442	825	53.6	1	0.307	92.9	102.6	9	100	95	108	100	102	100	45	3.175	2.2	45	3.197	2.2	25.2	0.0	0.0	3.40	0.0	16.0	160	13.5	0	0	0	0	0	53.6	0.0	53.6	0.0	714	1655	0	0	0	0	24	0	0	0	0	2.9	1470.0	85	62.5	0	0
301.344	442	814	53.7	1	0.307	92.9	102.6	9	100	95	108	100	102	100	45	3.175	2.2	45	3.201	2.2	25.2	0.0	0.0	3.33	0.0	5.0	160	13.6	0	0	0	0	0	53.7	0.0	53.7	0.0	715	1655	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
301.406	443	838	53.5	1	0.307	92.9	102.6	9	100	95	108	100	102	100	45	3.181	2.2	45	3.201	2.2	25.3	0.0	0.0	3.33	0.0	-5.0	160	13.6	0	0	0	0	0	53.5	0.0	53.5	0.0	726	1655	0	0	0	0	24	0	0	0	0	1.8	1470.0	85	62.5	0	0
301.469	443	852	53.6	1	0.307	92.9	102.6	9	100	95	108	100	102	100	45	3.181	2.3	45	3.181	2.3	25.3	0.0	0.0	3.33	0.0	11.0	160	13.6	0	0	0	0	0	53.6	0.0	53.6	0.0	732	1657	0	0	0	0	24	0	0	0	0	-0.2	1470.0	85	62.5	0	0
301.531	443	847	52.7	1	0.302	92.9	102.6	9	100	95	108	100	102	100	45	3.134	2.2	45	3.181	2.2	25.3	0.0	0.0	3.33	0.0	-11.0	160	13.6	0	0	0	0	0	52.7	0.0	52.7	0.0	743	1655	0	0	0	0	24	0	0	0	0	-0.9	1470.0	85	62.5	0	0
301.594	443	825	53.2	1	0.302	92.9	102.6	9	100	95	108	100	102	100	45	3.134	2.2	45	3.181	2.2	25.2	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	53.2	0.0	53.2	0.0	744	1655	0	0	0	0	24	0	0	0	0	-1.3	1470.0	85	62.5	0	0
301.656	443	848	52.9	1	0.297	92.9	102.6	9	100	95	108	100	102	100	45	3.134	2.2	45	3.163	2.2	25.3	0.0	0.0	3.40	0.0	6.0	160	13.4	0	0	0	0	0	52.9	0.0	52.9	0.0	760	1655	0	0	0	0	24	0	0	0	0	0.9	1470.0	85	62.5	0	0
301.719	443	880	52.9	1	0.292	92.9	102.6	9	100	95	108	100	102	100	45	3.195	2.3	45	3.163	2.3	25.4	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	52.9	0.0	52.9	0.0	779	1655	0	0	0	0	24	0	0	0	0	1.9	1470.0	85	62.5	0	0
301.797	443	859	52.2	1	0.292	92.9	102.6	9	100	95	108	100	102	100	44	3.195	2.3	44	3.203	2.3	25.4	0.0	0.0	3.53	0.0	-22.0	160	13.2	0	0	0	0	0	52.2	0.0	52.2	0.0	784	1655	0	0	0	0	24	0	0	0	0	-0.6	1470.0	85	62.5	0	0
301.859	443	886	52.3	1	0.287	92.9	102.6	9	100	95	108	100	102	100	44	3.187	2.4	44	3.203	2.4	25.4	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	52.3	0.0	52.3	0.0	775	1655	0	0	0	0	24	0	0	0	0	-0.8	1470.0	85	62.5	0	0
301.922	443	853	52.0	1	0.277	92.9	102.6	9	100	95	108	100	102	100	44	3.187	2.3	44	3.165	2.3	25.4	0.0	0.0	3.40	0.0	-6.0	160	13.4	0	0	0	0	0	52.0	0.0	52.0	0.0	825	1653	0	0	0	0	24	0	0	0	0	-2.6	1470.0	85	62.5	0	0
301.984	443	886	52.1	1	0.277	92.9	102.6	9	100	95	108	100	102	100	44	3.120	2.3	44	3.165	2.3	25.4	0.0	0.0	3.40	0.0	6.0	160	13.5	0	0	0	0	0	52.1	0.0	52.1	0.0	818	1655	0	0	0	0	24	0	0	0	0	-0.6	1470.0	85	62.5	0	0
302.047	443	900	51.8	1	0.277	92.8	102.6	9	100	95	108	100	102	100	44	3.120	2.3	44	3.107	2.3	25.5	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	51.8	0.0	51.8	0.0	827	1655	0	0	0	0	24	0	0	0	0	1.1	1470.0	85	62.5	0	0
302.109	443	916	51.4	1	0.277	92.9	102.6	9	100	95	108	100	102	100	44	3.122	2.4	44	3.107	2.4	25.7	0.0	0.0	3.46	0.0	13.0	160	13.3	0	0	0	0	0	51.4	0.0	51.4	0.0	825	1655	0	0	0	0	24	0	0	0	0	1.9	1470.0	85	62.5	0	0
302.172	443	906	51.2	1	0.258	92.9	102.6	9	100	95	108	100	102	100	44	3.122	2.4	44	3.122	2.4	25.6	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	51.2	0.0	51.2	0.0	882	1657	0	0	0	0	24	0	0	0	0	-1.0	1470.0	85	62.5	0	0
302.234	443	922	50.7	1	0.258	92.9	102.6	9	100	95	108	100	102	100	44	3.096	2.4	44	3.122	2.4	25.8	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	50.7	0.0	50.7	0.0	874	1657	0	0	0	0	24	0	0	0	0	1.2	1470.0	85	62.5	0	0
302.297	443	908	50.4	0	0.253	92.9	102.8	9	100	95	108	100	102	100	44	3.096	2.3	44	3.088	2.3	25.7	0.0	0.0	3.46	0.0	-6.0	160	13.3	0	0	0	0	0	50.4	0.0	50.4	0.0	882	1655	0	0	0	0	24	0	0	0	0	-1.6	1470.0	85	62.5	0	0
302.359	443	907	50.8	1	0.253	92.9	102.8	9	100	95	108	100	102	100	44	3.100	2.3	44	3.088	2.3	25.6	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	50.8	0.0	50.8	0.0	886	1653	0	0	0	0	24	0	0	0	0	-0.6	1470.0	85	62.5	0	0
302.422	444	880	50.7	0	0.253	92.9	102.8	9	100	95	108	100	102	100	44	3.100	2.3	44	3.096	2.3	25.5	0.0	0.0	3.46	-9.8	0.0	160	13.3	0	0	0	0	0	50.7	0.0	50.7	0.0	884	1655	0	0	0	0	24	0	0	0	0	-0.3	1470.0	85	62.5	0	0
302.484	444	891	50.4	1	0.253	92.9	102.8	9	100	95	108	100	102	100	44	3.079	2.3	44	3.096	2.3	25.6	0.0	0.0	3.46	0.0	18.0	160	13.3	0	0	0	0	0	50.4	0.0	50.4	0.0	856	1657	0	0	0	0	24	0	0	0	0	0.4	1470.0	85	62.5	0	0
302.547	444	895	50.7	1	0.263	92.9	102.8	9	100	95	108	100	102	100	44	3.079	2.3	44	3.096	2.3	25.6	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	50.7	0.0	50.7	0.0	841	1655	0	0	0	0	24	0	0	0	0	1.7	1470.0	85	62.5	0	0
302.609	444	886	50.4	1	0.268	92.9	102.8	9	100	95	108	100	102	100	44	3.079	2.3	44	3.096	2.3	25.5	0.0	0.0	3.40	0.0	12.0	160	13.4	0	0	0	0	0	50.4	0.0	50.4	0.0	831	1655	0	0	0	0	24	0	0	0	0	-0.1	1470.0	85	62.5	0	0
302.672	444	886	50.6	1	0.268	92.9	102.9	9	100	95	108	100	102	100	44	3.059	2.3	44	3.096	2.3	25.5	0.0	0.0	3.40	0.0	6.0	160	13.4	0	0	0	0	0	50.6	0.0	50.6	0.0	825	1655	0	0	0	0	24	0	0	0	0	-1.5	1470.0	85	62.5	0	0
302.734	444	892	50.6	1	0.268	92.9	103.0	9	100	95	108	100	102	100	44	3.059	2.3	44	3.068	2.3	25.6	0.0	0.0	3.40	0.0	6.0	160	13.4	0	0	0	0	0	50.6	0.0	50.6	0.0	822	1655	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
302.812	444	877	51.0	1	0.268	92.8	103.0	9	100	95	108	100	102	100	44	3.080	2.3	44	3.068	2.2	25.5	0.0	0.0	3.53	0.0	0.0	160	13.2	0	0	0	0	0	51.0	0.0	51.0	0.0	818	1657	0	0	0	0	24	0	0	0	0	0.1	1470.0	85	62.5	0	0
302.875	444	860	50.9	1	0.268	92.9	103.0	9	100	95	108	100	102	100	44	3.080	2.2	44	3.124	2.2	25.4	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	50.9	0.0	50.9	0.0	834	1655	0	0	0	0	24	0	0	0	0	0.5	1470.0	85	62.5	0	0
302.937	444	872	51.4	1	0.268	92.9	103.0	9	100	95	108	100	102	100	44	3.102	2.3	44	3.124	2.3	25.4	0.0	0.0	3.40	0.0	-5.0	160	13.5	0	0	0	0	0	51.4	0.0	51.4	0.0	836	1653	0	0	0	0	24	0	0	0	0	1.6	1470.0	85	62.5	0	0
303.000	444	841	51.2	1	0.268	92.9	103.0	9	100	95	108	100	102	100	44	3.102	2.2	44	3.094	2.2	25.4	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	51.2	0.0	51.2	0.0	831	1655	0	0	0	0	24	0	0	0	0	0.0	1470.0	85	62.5	0	0
303.062	444	850	51.6	1	0.272	92.9	103.0	9	100	95	108	100	102	100	44	3.090	2.2	44	3.094	2.2	25.4	0.0	0.0	3.40	0.0	11.0	160	13.5	0	0	0	0	0	51.6	0.0	51.6	0.0	818	1657	0	0	0	0	24	0	0	0	0	0.5	1470.0	85	62.5	0	0
303.125	444	833	52.0	1	0.272	92.9	103.0	9	100	95	108	100	102	100	44	3.090	2.1	44	3.124	2.2	25.3	0.0	0.0	3.40	0.0	-5.0	160	13.5	0	0	0	0	0	52.0	0.0	52.0	0.0	824	1657	0	0	0	0	24	0	0	0	0	-0.6	1470.0	85	62.5	0	0
303.187	444	846	52.3	1	0.277	92.9	103.1	9	100	95	108	100	102	100	44	3.098	2.2	44	3.124	2.2	25.3	0.0	0.0	3.40	0.0	42.0	160	13.5	0	0	0	0	0	52.3	0.0	52.3	0.0	793	1660	0	0	0	0	24	0	0	0	0	-1.1	1470.0	85	62.5	0	0
303.250	444	837	52.4	1	0.277	92.9	103.1	9	100	95	108	100	102	100	44	3.098	2.2	44	3.124	2.2	25.3	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	52.4	0.0	52.4	0.0	798	1660	0	0	0	0	24	0	0	0	0	2.3	1470.0	85	62.5	0	0
303.312	444	838	52.6	1	0.282	92.9	103.1	9	100	95	108	100	102	100	45	3.098	2.2	45	3.157	2.2	25.3	0.0	0.0	3.40	0.0	11.0	160	13.4	0	0	0	0	0	52.6	0.0	52.6	0.0	784	1657	0	0	0	0	24	0	0	0	0	0.8	1470.0	85	62.5	0	0
303.375	445	843	52.7	1	0.282	92.9	103.1	9	100	95	108	100	102	100	45	3.169	2.2	45	3.157	2.2	25.3	0.0	0.0	3.53	0.0	11.0	160	13.2	0	0	0	0	0	52.7	0.0	52.7	0.0	781	1657	0	0	0	0	24	0	0	0	0	-2.7	1470.0	85	62.5	0	0
303.437	445	846	52.7	1	0.282	92.9	103.1	9	100	95	108	100	102	100	45	3.169	2.2	45	3.209	2.3	25.3	0.0	0.0	3.53	0.0	5.0	160	13.2	0	0	0	0	0	52.7	0.0	52.7	0.0	774	1655	0	0	0	0	24	0	0	0	0	1.0	1470.0	85	62.5	0	0
303.500	445	844	53.1	1	0.282	92.9	103.1	9	100	95	108	100	102	100	45	3.217	2.3	45	3.209	2.3	25.3	0.0	0.0	3.53	0.0	5.0	160	13.2	0	0	0	0	0	53.1	0.0	53.1	0.0	772	1655	0	0	0	0	24	0	0	0	0	0.4	1470.0	85	62.5	0	0
303.562	445	822	52.9	1	0.287	92.9	103.1	9	100	95	108	100	102	100	45	3.217	2.2	45	3.203	2.2	25.2	0.0	0.0	3.46	0.0	0.0	160	13.3	0	0	0	0	0	52.9	0.0	52.9	0.0	769	1655	0	0	0	0	24	0	0	0	0	-2.7	1470.0	85	62.5	0	0
303.625	445	855	52.8	1	0.292	92.8	103.1	9	100	95	108	100	102	100	45	3.235	2.3	45	3.203	2.3	25.3	0.0	0.0	3.53	0.0	-16.0	160	13.2	0	0	0	0	0	52.8	0.0	52.8	0.0	748	1655	0	0	0	0	24	0	0	0	0	1.0	1470.0	85	62.5	0	0
303.687	445	852	52.7	1	0.292	92.8	103.1	9	100	95	108	100	102	100	45	3.235	2.3	45	3.183	2.3	25.3	0.0	0.0	3.40	9.8	-11.0	160	13.4	0	0	0	0	0	52.7	0.0	52.7	0.0	753	1655	0	0	0	0	24	0	0	0	0	1.7	1470.0	85	62.5	0	0
303.750	445	846	52.3	1	0.292	92.9	103.1	9	100	95	108	100	102	100	44	3.132	2.2	44	3.183	2.2	25.3	0.0	0.0	3.40	0.0	5.0	160	13.5	0	0	0	0	0	52.3	0.0	52.3	0.0	751	1655	0	0	0	0	24	0	0	0	0	-0.3	1470.0	85	62.5	0	0
303.812	445	846	52.9	1	0.292	92.9	103.1	9	100	95	108	100	102	100	45	3.132	2.2	45	3.143	2.2	25.3	0.0	0.0	3.33	0.0	5.0	160	13.6	0	0	0	0	0	52.9	0.0	52.9	0.0	762	1653	0	0	0	0	24	0	0	0	0	-3.6	1470.0	85	62.5	0	0
303.890	445	873	52.4	1	0.292	92.9	103.1	9	100	95	108	100	102	100	44	3.132	2.3	44	3.143	2.3	25.4	0.0	0.0	3.33	0.0	6.0	160	13.6	0	0	0	0	0	52.4	0.0	52.4	0.0	769	1655	0	0	0	0	24	0	0	0	0	-0.9	1470.0	85	62.5	0	0
303.953	445	892	52.1	1	0.292	92.9	103.3	9	100	95	108	100	102	100	44	3.117	2.3	44	3.143	2.3	25.5	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	52.1	0.0	52.1	0.0	796	1655	0	0	0	0	24	0	0	0	0	-0.4	1470.0	85	62.5	0	0
304.015	445	862	51.8	1	0.287	92.9	103.3	9	100	95	108	100	102	100	44	3.117	2.2	44	3.144	2.3	25.4	0.0	0.0	3.40	0.0	-5.0	160	13.4	0	0	0	0	0	51.8	0.0	51.8	0.0	789	1657	0	0	0	0	24	0	0	0	0	0.4	1470.0	85	62.5	0	0
304.078	445	881	52.1	1	0.287	92.9	103.3	9	100	95	108	100	102	100	44	3.171	2.3	44	3.144	2.3	25.4	0.0	0.0	3.53	0.0	0.0	160	13.2	0	0	0	0	0	52.1	0.0	52.1	0.0	794	1657	0	0	0	0	24	0	0	0	0	1.0	1470.0	85	62.5	0	0
304.140	445	886	51.8	1	0.287	92.9	103.3	9	100	95	108	100	102	100	44	3.171	2.3	44	3.144	2.3	25.5	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.8	0.0	51.8	0.0	777	1653	0	0	0	0	24	0	0	0	0	0.9	1470.0	85	62.5	0	0
304.203	445	888	51.9	1	0.287	92.9	103.4	9	100	95	108	100	102	100	44	3.127	2.3	44	3.144	2.3	25.5	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.9	0.0	51.9	0.0	770	1655	0	0	0	0	24	0	0	0	0	1.6	1470.0	85	62.5	0	0
304.265	445	881	51.4	1	0.287	92.9	103.3	9	100	95	108	100	102	100	44	3.127	2.3	44	3.131	2.3	25.5	0.0	0.0	3.40	0.0	-12.0	160	13.4	0	0	0	0	0	51.4	0.0	51.4	0.0	767	1655	0	0	0	0	24	0	0	0	0	-1.7	1470.0	85	62.5	0	0
304.328	445	913	51.7	1	0.287	92.9	103.4	9	100	95	108	100	102	100	44	3.118	2.4	44	3.131	2.4	25.6	0.0	0.0	3.46	0.0	-6.0	160	13.3	0	0	0	0	0	51.7	0.0	51.7	0.0	763	1655	0	0	0	0	24	0	0	0	0	0.8	1470.0	85	62.5	0	0
304.390	446	903	50.6	1	0.287	92.9	103.4	9	100	95	108	100	102	100	44	3.118	2.3	44	3.126	2.4	25.6	0.0	0.0	3.46	0.0	-30.0	160	13.3	0	0	0	0	0	50.6	0.0	50.6	0.0	774	1655	0	0	0	0	24	0	0	0	0	-1.2	1470.0	85	62.5	0	0
304.453	446	917	51.0	1	0.287	92.8	103.4	9	100	95	108	100	102	100	44	3.100	2.4	44	3.126	2.4	25.7	0.0	0.0	3.46	0.0	6.0	160	13.3	0	0	0	0	0	51.0	0.0	51.0	0.0	782	1655	0	0	0	0	24	0	0	0	0	0.7	1470.0	85	62.5	0	0
304.515	446	899	50.3	1	0.282	92.9	103.4	9	100	95	108	100	102	100	44	3.100	2.3	44	3.100	2.3	25.6	0.0	0.0	3.46	0.0	-24.0	160	13.3	0	0	0	0	0	50.3	0.0	50.3	0.0	825	1655	0	0	0	0	24	0	0	0	0	0.1	1470.0	85	62.5	0	0
304.578	446	911	50.4	1	0.282	92.9	103.4	9	100	95	108	100	102	100	44	3.051	2.3	44	3.100	2.4	25.7	0.0	0.0	3.40	0.0	12.0	160	13.4	0	0	0	0	0	50.4	0.0	50.4	0.0	815	1655	0	0	0	0	24	0	0	0	0	0.4	1470.0	85	62.5	0	0
304.640	446	900	50.3	1	0.282	92.9	103.4	9	100	95	108	100	102	100	44	3.051	2.3	44	3.039	2.3	25.6	0.0	0.0	3.40	0.0	-5.0	160	13.5	0	0	0	0	0	50.3	0.0	50.3	0.0	817	1657	0	0	0	0	24	0	0	0	0	-1.0	1470.0	85	62.5	0	0
304.703	446	923	50.2	1	0.277	92.9	103.4	9	100	95	108	100	102	100	44	3.051	2.3	44	3.039	2.3	25.8	0.0	0.0	3.40	9.8	0.0	160	13.4	0	0	0	0	0	50.2	0.0	50.2	0.0	824	1655	0	0	0	0	24	0	0	0	0	0.5	1470.0	85	62.5	0	0
304.765	446	912	50.4	1	0.277	92.9	103.4	9	100	95	108	100	102	100	44	3.051	2.3	44	3.059	2.3	25.8	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	50.4	0.0	50.4	0.0	829	1655	0	0	0	0	24	0	0	0	0	0.8	1470.0	85	62.5	0	0
304.844	446	912	50.4	1	0.277	92.9	103.4	9	100	95	108	100	102	100	44	3.059	2.3	44	3.059	2.3	25.7	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	50.4	0.0	50.4	0.0	812	1655	0	0	0	0	24	0	0	0	0	-1.5	1470.0	85	62.5	0	0
304.906	446	885	50.1	1	0.277	92.8	103.5	9	100	95	108	100	102	100	44	3.059	2.3	44	3.046	2.2	25.6	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	50.1	0.0	50.1	0.0	813	1655	0	0	0	0	24	0	0	0	0	-0.8	1470.0	85	62.5	0	0
304.969	446	886	50.2	0	0.277	92.8	103.6	9	100	95	108	100	102	100	44	3.051	2.3	44	3.046	2.2	25.6	0.0	0.0	3.40	-9.7	0.0	160	13.4	0	0	0	0	0	50.2	0.0	50.2	0.0	806	1653	0	0	0	0	24	0	0	0	0	1.4	1470.0	85	62.5	0	0
305.031	446	885	50.7	1	0.277	92.9	103.6	9	100	95	108	100	102	100	44	3.051	2.3	44	3.076	2.3	25.5	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	50.7	0.0	50.7	0.0	789	1655	0	0	0	0	24	0	0	0	0	-0.1	1470.0	85	62.5	0	0
305.094	446	892	50.4	1	0.282	92.8	103.6	9	100	95	108	100	102	100	44	3.051	2.3	44	3.076	2.3	25.6	0.0	0.0	3.40	0.0	12.0	160	13.4	0	0	0	0	0	50.4	0.0	50.4	0.0	779	1655	0	0	0	0	24	0	0	0	0	-0.8	1470.0	85	62.5	0	0
305.156	446	905	50.2	1	0.282	92.9	103.6	9	100	95	108	100	102	100	44	3.059	2.3	44	3.076	2.3	25.6	0.0	0.0	3.46	0.0	-5.0	160	13.3	0	0	0	0	0	50.2	0.0	50.2	0.0	772	1655	0	0	0	0	24	0	0	0	0	2.5	1470.0	85	62.5	0	0
305.219	446	886	50.2	1	0.287	92.9	103.6	9	100	95	108	100	102	100	44	3.059	2.3	44	3.071	2.3	25.6	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	50.2	0.0	50.2	0.0	772	1653	0	0	0	0	24	0	0	0	0	-1.2	1470.0	85	62.5	0	0
305.281	446	858	50.9	1	0.287	92.9	103.6	9	100	95	108	100	102	100	44	3.051	2.2	44	3.071	2.2	25.4	0.0	0.0	3.40	0.0	24.0	160	13.5	0	0	0	0	0	50.9	0.0	50.9	0.0	767	1657	0	0	0	0	24	0	0	0	0	-0.3	1470.0	85	62.5	0	0
305.344	446	844	51.2	1	0.292	92.9	103.6	9	100	95	108	100	102	100	44	3.051	2.1	44	3.064	2.2	25.4	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	51.2	0.0	51.2	0.0	758	1657	0	0	0	0	24	0	0	0	0	-0.7	1470.0	85	62.5	0	0
305.406	447	875	51.2	1	0.292	92.9	103.6	9	100	95	108	100	102	100	44	3.094	2.3	44	3.064	2.2	25.5	0.0	0.0	3.40	0.0	0.0	160	13.5	0	0	0	0	0	51.2	0.0	51.2	0.0	750	1657	0	0	0	0	24	0	0	0	0	2.1	1470.0	85	62.5	0	0
305.469	447	861	51.0	1	0.292	92.9	103.8	9	100	95	108	100	102	100	44	3.094	2.2	44	3.082	2.2	25.4	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.0	0.0	51.0	0.0	755	1655	0	0	0	0	24	0	0	0	0	-0.4	1470.0	85	62.5	0	0
305.531	447	865	51.4	1	0.292	92.9	103.9	9	100	95	108	100	102	100	44	3.102	2.2	44	3.082	2.2	25.4	0.0	0.0	3.53	0.0	11.0	160	13.2	0	0	0	0	0	51.4	0.0	51.4	0.0	751	1655	0	0	0	0	24	0	0	0	0	2.0	1470.0	85	62.5	0	0
305.594	447	860	51.8	1	0.297	92.9	103.9	9	100	95	108	100	102	100	44	3.102	2.2	44	3.167	2.3	25.4	0.0	0.0	3.53	0.0	0.0	160	13.2	0	0	0	0	0	51.8	0.0	51.8	0.0	741	1657	0	0	0	0	24	0	0	0	0	-0.3	1470.0	85	62.5	0	0
305.656	447	872	51.6	1	0.302	92.9	103.8	9	100	95	108	100	102	100	44	3.126	2.3	44	3.167	2.3	25.4	0.0	0.0	3.46	0.0	18.0	160	13.3	0	0	0	0	0	51.6	0.0	51.6	0.0	726	1655	0	0	0	0	24	0	0	0	0	-1.1	1470.0	85	62.5	0	0
305.719	447	861	51.4	1	0.302	92.9	103.8	9	100	95	108	100	102	100	44	3.126	2.2	44	3.110	2.2	25.4	0.0	0.0	3.40	0.0	0.0	160	13.4	0	0	0	0	0	51.4	0.0	51.4	0.0	729	1655	0	0	0	0	24	0	0	0	0	-2.2	1470.0	85	62.5	0	0
